province_name,district_name,lat,lon,treecover_pct
Antalya,Elmalı,36.73600392488861,29.888323981747423,0.0
Antalya,Finike,36.433421276640615,30.030913037455424,0.0
Antalya,Gazipaşa,36.324611298064006,32.48116908352812,47.36
Antalya,Gündoğmuş,36.82195222023363,32.07490729446956,42.22
Antalya,İbradi,37.14851236840038,31.562885254674363,0.0
Antalya,Kale,36.27521195349218,29.91074540485377,38.4
Antalya,Kaş,36.38076218333008,29.598792609594238,11.96
Antalya,Kemer,36.53692594043173,30.47499352810554,38.91
Antalya,Korkuteli,37.052451088405626,30.17773457501594,0.0
Antalya,Kumluca,36.52403466324749,30.285552538674835,24.42
Antalya,Manavgat,37.02317371687421,31.369192334049977,36.43
Antalya,Merkez,36.9786028896458,30.636246147678914,0.62
Antalya,Serik,37.09598692978779,31.01540241806837,16.9
Ardahan,Çıldır,41.15692433888374,43.096649142856286,3.69
Ardahan,Damal,41.36154681558827,42.84665621766167,0.0
Ardahan,Göle,40.83735017508182,42.62810865420469,0.0
Ardahan,Hanak,41.26082553068453,42.77275395307841,0.0
Ardahan,Merkez,41.06458364029876,42.69550814036295,0.0
Ardahan,Posof,41.46922105274512,42.68965833449572,0.0
Artvin,Ardanuç,41.08845699117457,42.139992832460976,2.46
Artvin,Arhavi,41.234358992715286,41.354120682807874,86.83
Artvin,Borçka,41.38063140246368,41.78063321095909,91.96
Artvin,Hopa,41.39857627073446,41.47175452158588,59.95
Artvin,Merkez,41.143545773569386,41.82901130223146,26.75
Artvin,Murgul,41.19840028946911,41.53577204382872,91.3
Artvin,Şavşat,41.32293418726509,42.30327959855192,35.19
Artvin,Yusufeli,40.832995051529046,41.580932988190895,64.99
Aydin,Bozdoğan,37.666451459721365,28.41058689511569,0.0
Aydin,Buharkent,37.99635726879021,28.79191954779428,10.6
Aydin,Çine,37.61060540977861,28.03408165824508,0.07
Aydin,Didim,37.43872549178572,27.306272881738938,0.14
Aydin,Germencik,37.89078950931182,27.558021996713787,0.07
Aydin,İncirliova,37.8822378565446,27.74127118760321,34.67
Aydin,Karacasu,37.73597394836834,28.677807129558605,0.0
Aydin,Karpuzlu,37.54116061913673,27.81128830620832,3.38
Aydin,Koçarlı,37.69146602471111,27.692614036388225,60.31
Aydin,Köşk,37.94265578572072,28.106744916294183,0.0
Aydin,Kuşadası,37.8081319155238,27.31028066834257,0.17
Aydin,Kuyucak,37.95516177755434,28.64135225677836,0.0
Aydin,Merkez,37.86075951401231,27.948734337676992,2.32
Aydin,Nazilli,37.96473526911057,28.43721646850949,0.0
Aydin,Söke,37.647109966191024,27.384176272092937,3.86
Aydin,Sultanhisar,37.92034779543816,28.231412165090305,1.07
Aydin,Yenipazar,37.7914172872304,28.195918284164623,7.21
Balikesir,Ayvalık,39.28466087583266,26.792423761682542,0.0
Balikesir,Balya,39.78847988083118,27.57191199218876,4.09
Balikesir,Bandırma,40.27576757832982,27.99025271685525,0.0
Balikesir,Bigadiç,39.41755345537736,28.221024615823275,13.3
Balikesir,Burhaniye,39.45920996324414,27.02603342384482,14.3
Balikesir,Dursunbey,39.51932445034296,28.63440987235684,4.58
Balikesir,Edremit,39.67256717145215,26.936136500967603,91.3
Balikesir,Erdek,40.46009732666961,27.85331402063123,94.09
Balikesir,Gömeç,39.37739701505705,26.91375543929803,25.31
Balikesir,Gönen,40.11830801899844,27.649882885351342,0.3
Balikesir,Havran,39.60364307800635,27.20732911027484,71.62
Balikesir,İvrindi,39.52020781909714,27.42219769391825,0.91
Balikesir,Kepsut,39.69367118029154,28.24739263244854,82.72
Balikesir,Manyas,40.04799126617292,27.93686534874738,32.17
Balikesir,Marmara,40.585202255536935,27.60406049315168,24.15
Balikesir,Merkez,39.63927431501591,27.86980579209771,0.0
Balikesir,Savaştepe,39.44011441832669,27.64335058865109,0.0
Balikesir,Sındırgı,39.222190787600496,28.262462628161344,1.11
Balikesir,Susurluk,39.90541501642517,28.1324834439502,40.06
Bartın,Amasra,41.69962438705989,32.39816122067383,0.0
Bartın,Kurucaşile,41.77097556484541,32.60701297194384,25.31
Bartın,Merkez,41.51995871820567,32.35264385246661,2.16
Bartın,Ulus,41.49845072851228,32.62726106699648,0.86
Batman,Beşiri,37.90578816185334,41.41578840592358,0.0
Batman,Gercüş,37.646208635038064,41.32341591074757,0.0
Batman,Hasankeyf,37.7209098769813,41.53311306910117,0.0
Batman,Kozluk,38.184063339961206,41.47414634410836,0.0
Batman,Merkez,37.84771126621445,41.21536293987241,0.0
Batman,Sason,38.3943554434389,41.4281983243224,0.0
Bayburt,Aydıntepe,40.40667921617266,40.15511795744583,0.0
Bayburt,Demirözü,40.08685141603207,39.84707324466413,0.0
Bayburt,Merkez,40.2352630521446,40.31728489231579,0.0
Bilecik,Bozüyük,39.84992848888314,29.925561875402074,3.89
Bilecik,Gölpazarı,40.28690173180294,30.32822269585516,0.0
Bilecik,İnhisar,40.054477028029766,30.43329126784049,0.0
Bilecik,Merkez,40.1837370283268,29.950545143641925,0.0
Bilecik,Osmaneli,40.39133380080488,29.984592922439184,0.15
Bilecik,Pazaryeri,40.02805292032088,29.836646567904165,0.0
Bilecik,Söğüt,40.03626354266386,30.22700251571993,0.0
Bilecik,Yenipazar,40.22256868135607,30.562069341546472,0.41
Bingöl,Adaklı,39.265352976556414,40.59994391949918,0.0
Bingöl,Genç,38.67999604907165,40.67194136696366,0.0
Bingöl,Karlıova,39.28813763980579,40.97943516388019,0.0
Bingöl,Kiğı,39.280683666876456,40.34613229747032,0.0
Bingöl,Merkez,38.95653538140768,40.5767001518924,0.0
Bingöl,Solhan,38.94082309267707,41.08241219833148,0.05
Bingöl,Yayladere,39.21425852114746,40.13903738595207,4.64
Bingöl,Yedisu,39.45507218598347,40.64170454260995,0.0
Bitlis,Adilcevaz,38.84378505707948,42.88409050112477,0.0
Bitlis,Ahlat,38.8080426986623,42.33104847259745,0.0
Bitlis,Güroymak,38.58513433949118,42.06813446575023,0.0
Bitlis,Hizan,38.17296920802111,42.57945685936583,0.0
Bitlis,Merkez,38.30170763734375,42.086734338299166,0.0
Bitlis,Mutki,38.42641169336891,41.781486870676034,13.22
Bitlis,Tatvan,38.51799967914113,42.51828497560248,0.0
Bolu,Dörtdivan,40.62557023633769,32.015302273920305,37.84
Bolu,Gerede,40.67750222558938,32.289424493167886,59.1
Bolu,Göynük,40.35526736058966,30.831437477465787,31.19
Bolu,Kıbrıscık,40.45772979471433,31.88822325927627,57.57
Bolu,Mengen,40.93990906222086,31.990957250994988,89.31
Bolu,Merkez,40.72073195594632,31.673141976646576,0.0
Bolu,Mudurnu,40.51828726530535,31.21715317657329,0.0
Bolu,Seben,40.43696945302324,31.584044874139128,0.0
Bolu,Yeniçağa,40.80937533872298,31.99219570377489,24.37
Burdur,Ağlasun,37.631947177072746,30.593209660332683,1.65
Burdur,Altınyayla,37.04173890420034,29.5441406747095,11.01
Burdur,Bucak,37.37859072254869,30.58877637477481,13.7
Burdur,Çavdır,37.12999289460608,29.71940604797144,0.0
Burdur,Çeltikçi,37.544296263046704,30.446935392977203,3.41
Burdur,Gölhisar,37.18845572099243,29.52214544826325,0.0
Burdur,Karamanlı,37.40390578319255,29.85091477079453,0.0
Burdur,Kemer,37.37395018368012,30.10481044785544,0.0
Burdur,Merkez,37.62821741796972,30.226163400073304,0.0
Burdur,Tefenni,37.2930474558543,29.773586929586024,0.0
Burdur,Yeşilova,37.59087483186178,29.78477474607546,0.0
Bursa,Büyükorhan,39.74222592946965,28.84076119702224,23.27
Bursa,Gemlik,40.43308628997939,29.15077065434237,0.0
Bursa,Gürsu,40.26506435710233,29.179195644003936,0.0
Bursa,Harmancık,39.654208919373616,29.110398587566632,61.33
Bursa,İnegöl,40.0349870607832,29.522770543575465,0.53
Bursa,İznik,40.489658157507016,29.681730234274216,0.7
Bursa,Karacabey,40.2506147447206,28.366260752503567,0.07
Bursa,Keles,39.89087917800992,29.222322089412927,35.15
Bursa,Kestel,40.189204642800526,29.25484189721345,11.1
Bursa,Mudanya,40.329420837948334,28.76125777747832,0.22
Bursa,Mustafa Kemalpaşa,39.975895156889386,28.512530197711737,31.78
Bursa,Nilüfer,40.22204261687022,28.890598728375533,0.0
Bursa,Orhaneli,39.92629502402387,28.916652404445635,33.83
Bursa,Orhangazi,40.46876919313118,29.350114594256453,0.0
Bursa,Osmangazi,40.081832405102254,29.07018973707085,24.81
Bursa,Yenişehir,40.280319560486575,29.591409411245856,0.0
Bursa,Yıldırım,40.18449058904989,29.08512512822974,0.0
Çanakkale,Ayvacık,39.586787543162686,26.37142036619736,9.1
Çanakkale,Bayramiç,39.84608290314919,26.68506927799216,0.0
Çanakkale,Biga,40.27712729839052,27.22471955345804,0.89
Çanakkale,Bozcaada,39.82570681379318,26.033950596135277,0.0
Çanakkale,Çan,40.039921613613885,26.995281790417074,1.32
Çanakkale,Eceabat,40.23705377484916,26.32878444433767,27.11
Çanakkale,Ezine,39.7982110334579,26.29104962503681,0.0
Çanakkale,Gelibolu,40.54595869892671,26.75946735682376,0.0
Çanakkale,Gökçeada,40.16148758566151,25.839946595793297,15.06
Çanakkale,Lapseki,40.26930252455806,26.786739180265368,29.77
Çanakkale,Merkez,40.051362018967694,26.49063137622703,1.53
Çanakkale,Yenice,39.953529136827726,27.28701330683691,15.75
Çankiri,Atkaracalar,40.854304922089554,33.133748881522905,0.0
Çankiri,Bayramören,41.0001410314044,33.22357399902238,94.73
Çankiri,Çerkeş,40.83111254275211,32.81619634601364,0.0
Çankiri,Eldivan,40.50778080478367,33.50606842367421,24.23
Çankiri,Ilgaz,40.932345353961736,33.697422077235494,33.35
Çankiri,Kızılırmak,40.368500435969366,33.9952849542275,14.57
Çankiri,Korgun,40.71809812293938,33.49732370486053,0.0
Çankiri,Kurşunlu,40.8353723778876,33.35167261689867,0.0
Çankiri,Merkez,40.520493896493576,33.77204892329665,0.0
Çankiri,Orta,40.63803171594383,33.09373290936319,0.0
Çankiri,Şabanözü,40.47935194484709,33.2725376007997,0.0
Çankiri,Yapraklı,40.72405859885532,33.951223939992595,0.0
Çorum,Alaca,40.15899445480406,34.9114473180059,0.0
Çorum,Bayat,40.67088143137234,34.21243326562259,0.0
Çorum,Boğazkale,40.05695932229837,34.5917298617765,0.0
Çorum,Dodurga,40.841556572932326,34.77285015478549,0.04
Çorum,İskilip,40.79475404017048,34.44576684481841,34.8
Çorum,Kargı,41.13507828874499,34.50404949077588,8.8
Çorum,Laçin,40.76479887239133,34.92092028962781,2.46
Çorum,Mecitözü,40.48318037093678,35.275709351222815,0.0
Çorum,Merkez,40.48975217910049,34.875468919946535,0.0
Çorum,Oğuzlar,40.78869540381118,34.658254903967546,0.4
Çorum,Ortaköy,40.270835320527496,35.26329676387318,0.0
Çorum,Osmancık,41.00692975662824,34.844932177816304,0.0
Çorum,Sungurlu,40.19507484008395,34.32267601283664,0.0
Çorum,Uğurludağ,40.464284947492736,34.44794945672919,0.0
Denizli,Acıpayam,37.33933383939545,29.33396507387319,19.35
Denizli,Akköy,37.94103850464806,29.086027955019617,0.0
Denizli,Babadağ,37.77111400029565,28.898037396240795,29.73
Denizli,Baklan,37.92459317400562,29.54562852887636,0.0
Denizli,Bekilli,38.18746994776894,29.436349283272563,0.0
Denizli,Beyağaç,37.24500268960412,28.9225463583052,0.0
Denizli,Bozkurt,37.740664155312416,29.541026087153085,8.2
Denizli,Buldan,38.09587092586782,28.876152875964728,0.0
Denizli,Çal,38.02226458442735,29.352446079966764,0.0
Denizli,Çameli,37.01755459625872,29.233624784482405,0.0
Denizli,Çardak,37.75051688722983,29.69483873165797,0.0
Denizli,Çivril,38.22227530807361,29.778093222564102,0.0
Denizli,Güney,38.142722497048815,29.063872953575608,1.51
Denizli,Honaz,37.734171775458215,29.329039908395,48.68
Denizli,Kale,37.43766297456657,28.74912834300417,9.6
Denizli,Merkez,37.79372417019381,29.13234088059556,1.14
Denizli,Sarayköy,37.89836458698163,28.912885148733352,0.0
Denizli,Serinhisar,37.552817219173086,29.281140957698558,0.0
Denizli,Tavas,37.46421051239274,29.01421998591196,0.0
Diyarbakir,Bismil,37.89940003676535,40.80332630683015,0.0
Diyarbakir,Çermik,38.088946634460925,39.4631838299742,0.0
Diyarbakir,Çınar,37.71254949092104,40.18711926362229,0.0
Diyarbakir,Çüngüş,38.26689127466445,39.30862010536757,0.15
Diyarbakir,Dicle,38.38247131903288,40.11464178817592,0.0
Diyarbakir,Eğil,38.216758677039486,40.139863645280656,0.0
Diyarbakir,Ergani,38.15919877423429,39.75665517759505,0.0
Diyarbakir,Hani,38.39594303975099,40.42532191536514,0.0
Diyarbakir,Hazro,38.26052010485517,40.783690953678175,0.0
Diyarbakir,Kocaköy,38.25372461152036,40.53853481913383,0.0
Diyarbakir,Kulp,38.51204705807711,41.141721602528456,0.0
Diyarbakir,Lice,38.46391255755479,40.68807787732522,0.0
Diyarbakir,Merkez,38.01102471080012,40.21933226021625,53.16
Diyarbakir,Silvan,38.16098998503084,40.98316542366104,0.0
Düzce,Akçakoca,41.045781575012136,31.20331535525017,95.9
Düzce,Çilimli,40.909439777811,31.092615059456215,49.46
Düzce,Cumayeri,40.91700443544357,30.97827017838317,94.28
Düzce,Gölyaka,40.7516337344745,31.044692126761472,91.56
Düzce,Gümüşova,40.840283603853095,30.9661187582642,3.96
Düzce,Kaynaşlı,40.73727736076305,31.27653756299408,83.57
Düzce,Merkez,40.89086619807287,31.26042024552148,79.75
Düzce,Yığılca,40.96771380981594,31.53337582131661,33.75
Edirne,Enez,40.68357304504882,26.20099290352894,0.07
Edirne,Havsa,41.56683790153863,26.83926846426524,0.0
Edirne,İpsala,40.92567377527445,26.40286467108213,0.04
Edirne,Keşan,40.79108325519056,26.57759425860664,0.0
Edirne,Lalapaşa,41.90005539069267,26.763840264450558,0.0
Edirne,Meriç,41.18595682542997,26.430161618688413,0.07
Edirne,Merkez,41.69692646782676,26.58610117041742,0.21
Edirne,Süleoğlu,41.79834487990778,26.887079499801484,0.0
Edirne,Uzunköprü,41.23960793303152,26.720059014763876,0.0
Elazığ,Ağın,38.936466589585024,38.696779330751454,0.0
Elazığ,Alacakaya,38.50053253041583,39.85328384188119,0.0
Elazığ,Aricak,38.5449679461262,40.13652506034392,0.0
Elazığ,Baskil,38.56088294896374,38.64336950938127,0.0
Elazığ,Karakoçan,38.99503194877698,40.11136508785218,0.0
Elazığ,Keban,38.76359890770932,38.75631265855217,0.0
Elazığ,Kovancılar,38.74977258541836,39.8337368411011,0.0
Elazığ,Maden,38.45017084855697,39.56469161870266,0.0
Elazığ,Merkez,38.66470595655887,39.20746626635856,0.0
Elazığ,Palu,38.683891493216144,40.071355126229285,1.86
Elazığ,Sivrice,38.42114193139631,39.12886769213131,0.0
Erzincan,Çayırlı,39.81310673034024,39.93193177634769,0.0
Erzincan,İliç,39.52388791883921,38.5666157668834,0.0
Erzincan,Kemah,39.60381991193078,39.02807984171855,0.0
Erzincan,Kemaliye,39.22161286874497,38.597820713163976,1.04
Erzincan,Merkez,39.709070470902674,39.46140511571247,0.0
Erzincan,Otlukbeli,39.98395877449107,40.09016155507552,0.0
Erzincan,Refahiye,39.87494518479539,38.75901587965283,0.0
Erzincan,Tercan,39.70640038835201,40.35403373045475,0.0
Erzincan,Üzümlü,39.6721184494603,39.83522287347834,0.0
Erzurum,Aşkale,39.9151418337412,40.63284600712492,0.0
Erzurum,Çat,39.64434908406401,40.92674632515045,0.59
Erzurum,Hınıs,39.35478320127616,41.71943713681075,0.0
Erzurum,Horasan,40.03768146720374,42.20933963497644,0.0
Erzurum,Ilıca,40.06051189027708,40.96586411948908,0.0
Erzurum,İspir,40.53903127305815,41.010440924012286,22.04
Erzurum,Karaçoban,39.32701052554236,42.04459222035834,0.0
Erzurum,Karayazı,39.64162796013903,42.1316745234716,0.0
Erzurum,Köprüköy,39.93353079704202,41.93307892221484,0.0
Erzurum,Merkez,40.01693654095463,41.29563965599053,0.0
Erzurum,Narman,40.30387369662182,41.876795644186885,0.0
Erzurum,Oltu,40.54118481933966,41.9584050237501,0.0
Erzurum,Olur,40.849712765087446,42.145239424823885,0.0
Erzurum,Pasinler,40.00175713156368,41.65538810715601,0.0
Erzurum,Pazaryolu,40.44410649105653,40.65849911750096,0.22
Erzurum,Şenkaya,40.56645745377416,42.348716120422495,0.51
Erzurum,Tekman,39.60753193621327,41.42922346825596,0.0
Erzurum,Tortum,40.37590453023648,41.39298011700696,0.0
Erzurum,Uzundere,40.57650451547059,41.617590577405295,3.23
Eskisehir,Alpu,39.83988312055947,31.07249882759193,0.0
Eskisehir,Beylikova,39.7313679564012,31.28417813418209,0.0
Eskisehir,Çifteler,39.32468419460864,31.079276786337147,0.0
Eskisehir,Günyüzü,39.4335074401434,31.874961295634886,0.0
Eskisehir,Han,39.21412280379657,30.78813344360013,0.0
Eskisehir,İnönü,39.78025420854546,30.142653494305435,0.0
Eskisehir,Mahmudiye,39.54338396933078,31.02808676975388,0.0
Eskisehir,Merkez,39.76893817537347,30.586076717492112,0.0
Eskisehir,Mihalgazi,40.01225192040028,30.615698309231338,24.88
Eskisehir,Mihalıçcık,39.87486384265517,31.53077474630881,24.17
Eskisehir,Sarıcakaya,40.09445525583495,30.71246732768952,21.62
Eskisehir,Seyitgazi,39.38052733519961,30.622506372961663,0.0
Eskisehir,Sivrihisar,39.40050425959527,31.544173630328824,0.0
Gaziantep,Araban,37.43818854151698,37.79557725264918,0.0
Gaziantep,İslahiye,36.978422767614965,36.68767500454448,0.0
Gaziantep,Karkamış,36.819220074033495,37.87956431534849,0.0
Gaziantep,Nizip,37.005112141082805,37.77127482802177,0.0
Gaziantep,Nurdağı,37.164145566714105,36.8617928569572,0.0
Gaziantep,Oğuzeli,36.83216573670972,37.53786597505074,0.0
Gaziantep,Şahinbey,36.9848777203703,37.27574881932845,0.0
Gaziantep,Şehitkamil,37.18123112482387,37.34805276457861,0.0
Gaziantep,Yavuzeli,37.29676474471246,37.64446922572372,0.0
Giresun,Alucra,40.38300992492985,38.77761314507524,0.0
Giresun,Bulancak,40.74680260913492,38.19549424051211,74.26
Giresun,Çamoluk,40.12768903921624,38.76856973995934,0.1
Giresun,Çanakçı,40.83607572978308,39.0175361684549,83.2
Giresun,Dereli,40.61246224068168,38.41243565736755,96.02
Giresun,Doğankent,40.75586227509237,38.94067236805108,88.36
Giresun,Espiye,40.87274118614263,38.73074961805524,80.84
Giresun,Eynesil,40.99567250576602,39.10455368617882,54.68
Giresun,Görele,40.93177975042658,38.85131419626621,41.89
Giresun,Güce,40.66755698293265,38.80471169514468,0.0
Giresun,Keşap,40.85842518009639,38.55598510480113,80.68
Giresun,Merkez,40.80986585295606,38.38389637189282,59.0
Giresun,Piraziz,40.85906200672639,38.12087716720453,69.8
Giresun,Şultan Karahisar,40.32327665105763,38.43147719535128,0.69
Giresun,Tirebolu,40.96485667487345,39.00478628619495,64.73
Giresun,Yağlıdere,40.75016807456692,38.68191738035266,72.12
Gümüshane,Kelkit,40.04567172458867,39.43654363730852,0.0
Gümüshane,Köse,40.187759985737785,39.67972403749734,0.0
Gümüshane,Kürtün,40.626054578382295,39.02396728252227,50.19
Gümüshane,Merkez,40.44555134314321,39.68167430901277,0.0
Gümüshane,Şiran,40.18182623515428,39.09087130593334,0.0
Gümüshane,Torul,40.49509076127431,39.21107124554808,26.74
Hakkari,Çukurca,37.30133061417332,43.67580408541689,1.33
Hakkari,Merkez,37.51429578294851,43.71555580575328,0.0
Hakkari,Şemdinli,37.26871304501031,44.48406706645383,0.0
Hakkari,Yüksekova,37.55132641531982,44.22545665911954,0.0
Hatay,Altınözü,36.077362500758845,36.27738870510159,0.0
Hatay,Belen,36.463036453427264,36.16665447695214,1.35
Hatay,Dörtyol,36.821034067384296,36.29969350038391,64.86
Hatay,Erzin,36.95690722263653,36.11736068446133,1.69
Hatay,Hassa,36.76514947160238,36.5061022398374,0.0
Hatay,İskenderun,36.47368683565411,36.05519234519519,39.23
Hatay,Kırıkhan,36.49365230933255,36.40729317118653,0.0
Hatay,Kumlu,36.34933386810197,36.54898577987408,0.0
Hatay,Merkez,36.24125769712964,36.136416775852645,1.63
Hatay,Reyhanlı,36.26471058756778,36.476622426828754,0.15
Hatay,Samandağ,36.17747158776889,35.953866701866424,29.7
Hatay,Yayladağı,35.93607206824389,36.08127499398871,36.63
Iğdır,Aralık,39.81909803789586,44.45019438381413,0.0
Iğdır,Karakoyunlu,40.00453196228917,44.24665510497954,0.0
Iğdır,Merkez,39.861036652191466,44.03699765698201,0.15
Iğdır,Tuzluca,39.9899571445607,43.5646862523151,0.0
Isparta,Aksu,37.71958423413392,31.22850716642059,50.7
Isparta,Atabey,37.95374904227972,30.61521940737025,3.81
Isparta,Eğirdir,37.82205114130962,30.91082815075846,51.21
Isparta,Gelendost,38.07833468362622,31.05491689724457,0.0
Isparta,Gönen,37.945537916034624,30.44781907299732,0.04
Isparta,Keçiborlu,37.87842901793429,30.250525092170108,0.0
Isparta,Merkez,37.80207146777093,30.60177514464697,0.0
Isparta,Şarkikaraağaç,38.05874030739152,31.374744423455677,1.41
Isparta,Senirkent,38.12715507056526,30.67740919674908,0.0
Isparta,Sütçüler,37.51636846526053,31.084157244337096,0.0
Isparta,Uluborlu,38.08199843581524,30.47692246009521,2.96
Isparta,Yalvaç,38.29591231571657,31.09706058191733,0.42
Isparta,Yenişarbademli,37.80004196343562,31.364197813179263,1.43
Istanbul,Adalar,40.870840199799005,29.09589199563971,29.54
Istanbul,Arnavutkoy,41.22317279987966,28.69244099234957,4.43
Istanbul,Atasehir,41.00336548670554,29.11740621591277,2.96
Istanbul,Avcılar,41.02166473380876,28.726502530152345,0.0
Istanbul,Bağcılar,41.04588412173794,28.838456582007097,0.0
Istanbul,Bahçelievler,41.013296627028936,28.83592824502312,0.0
Istanbul,Bakırköy,40.98364353516592,28.827035969402267,0.0
Istanbul,Basaksehir,41.09465405294947,28.77343939805951,0.0
Istanbul,Bayrampaşa,41.05509608673799,28.895123272774008,0.0
Istanbul,Beşiktaş,41.07073951360178,29.01875794466796,0.0
Istanbul,Beykoz,41.15210558329999,29.2022041944512,92.25
Istanbul,Beylikduzu,40.986155998030455,28.64918154538088,0.0
Istanbul,Beyoğlu,41.040733141941466,28.966952511595764,0.0
